word,frequency
acristalado,3
acrobacia,23
acrobacias,50
acr�bata,34
acr�batas,15
acrob�ticas,2
acrob�tico,3
acrob�ticos,2
acr�nimo,10
acr�polis,10
acr�stico,2
acta,197
actas,53
actitud,1159
actitudes,57
activa,405
activaba,3
activaban,2
activaci�n,144
activaciones,4
activada,114
activadas,22
activado,260
activador,5
activadores,5
activados,39
act�vala,3
act�valo,4
activamente,40
activamos,11
activan,32
activando,77
activ�ndose,4
activar,275
activara,17
activar�,45
activar�n,14
activar�s,5
activar�,27
activaremos,8
activar�a,7
activarla,15
activarlas,2
activarlo,25
activaron,44
activarse,19
activas,50
activaste,14
active,59
activ�,22
act�velo,2
activemos,6
activen,30
act�venla,3
actividad,906
activismo,15
activista,115
activistas,60
activo,388
activ�,117
activos,206
acto,1595
actor,1232
actorcito,4
actores,721
actos,570
actrices,132
actriz,780
act�a,726
actuaba,130
actu�bamos,9
actuaban,28
actuabas,18
actuaci�n,874
actuaciones,81
actuad,2
actuado,157
actuados,2
actual,762
actuales,164
actualicen,4
actual�cense,2
actualices,9
actualidad,141
actualiza,15
actualizaci�n,93
actualizaciones,48
actualizada,33
actualizadas,5
actualizado,59
actualizados,19
actualizamos,7
actualizar,62
actualizarlas,2
actualizarlo,4
actualizarlos,3
actualizarme,7
actualizarnos,5
actualizaron,2
actualizaste,3
actual�zate,4
actualizo,8
actualiz�,7
actualmente,435
act�alo,2
actuamos,93
act�an,217
actuando,784
actuar,1822
actuara,41
actuar�,39
actuar�n,25
actuar�s,22
actuar�,27
actuaremos,34
actuar�a,24
actuar�an,3
actuar�as,18
actuario,22
actuarios,3
actuarlo,4
actuaron,35
act�as,415
actuase,2
actuasen,2
actuaste,81
actu�,116
act�e,124
actuemos,37
act�en,100
act�es,112
actu�,208
act�o,115
acuarela,13
acuarelas,9
acuario,131
acuarios,10
acu�tica,38
acu�ticas,24
acu�tico,82
acu�ticos,29
acuchillaba,3
acuchillada,3
acuchillado,21
acuchillan,4
acuchillando,2
acuchillar,10
acuchillar�,9
acuchillarlo,5
acuchillarlos,3
acuchillarme,9
acuchillaron,9
acuchillas,3
acuchillaste,10
acuchillen,3
acuchilles,2
acuchillo,2
acuchill�,20
acuclillada,2
acuclillas,2
acucl�llate,3
acuda,39
acudan,13
acudas,7
acude,60
acuden,40
acudes,22
acud�,68
acud�a,9
acud�ais,6
acud�an,4
acud�as,2
acudido,58
acudiera,11
acudieran,4
acudieras,5
acudieron,23
acudimos,19
acudi�,107
acudir,225
acudir�,16
acudir�n,5
acudir�s,3
acudir�,3
acudiremos,7
acudir�a,13
acudir�as,3
acudiste,28
acudo,22
acueducto,9
acueductos,6
acuerda,306
acuerdan,130
acuerdas,1559
acu�rdate,144
acuerde,35
acuerden,12
acu�rdense,26
acuerdes,31
acu�rdese,15
acuerdo,43715
acuerdos,116
acuesta,279
acu�stala,3
acu�stalo,11
acuestan,67
acuestas,296
acuestate,5
acu�state,252
acueste,111
acuesten,18
acu�stense,17
acuestes,62
acu�stese,29
acuesto,208
acu�fera,7
acu�feros,4
acumula,36
acumulaba,7
acumulaban,4
acumulaci�n,37
acumulaciones,3
acumulada,28
acumuladas,14
acumulado,67
acumulador,6
acumulados,19
acumulamiento,2
acumulan,27
acumulando,47
acumular,45
acumularse,12
acumulas,2
acumulativa,2
acumulativo,5
acumule,4
acumul�,2
acumulen,5
acumules,2
acumulo,2
acumul�,16
acuna,10
acunado,2
acun�,2
acu�a,8
acu�ada,2
acu�ado,3
acu�amos,2
acu�ando,5
acu�ar,3
acu��,2
acu��,6
acuoso,6
acupuntura,46
acupunturista,16
acupunturistas,2
acura,14
acurruca,6
acurrucaba,2
acurruc�bamos,2
acurrucada,10
acurrucado,15
acurrucados,15
acurrucamiento,2
acurrucan,5
acurrucando,2
acurrucaremos,7
acurrucarme,13
acurrucarnos,14
acurrucaron,2
acurrucarse,20
acurrucarte,22
acurrucas,4
acurr�cate,5
acurruco,2
acurruc�,3
acurruqu�monos,2
acurr�quense,3
acusa,204
acusaba,18
acusaban,9
acusaci�n,418
acusaciones,368
acusada,215
acusadas,5
acusado,960
acusador,28
acusadora,23
acusadores,7
acusados,184
acus�is,2
ac�salo,3
ac�same,5
acusamos,29
acusan,154
acusando,142
acus�ndola,2
acus�ndolo,14
acus�ndome,12
acus�ndonos,2
acus�ndote,3
acusar,187
acusara,6
acusar�,34
acusaran,15
acusar�n,59
acusar�s,10
acusar�,38
acusaremos,10
acusar�a,8
acusar�an,10
acusarla,17
acusarlo,61
acusarlos,31
acusarme,104
acusarnos,19
acusaron,112
acusarse,2
acusarte,47
acusas,65
acusaste,30
acuse,38
acus�,24
ac�selo,2
ac�seme,5
acusemos,2
acusen,36
ac�senlo,4
acuses,17
acuso,44
acus�,131
ac�stica,53
ac�sticas,4
ac�stico,27
ac�sticos,5
acv,25
adagio,14
ad�n,1573
adapta,38
adaptaba,6
adaptabilidad,4
adaptable,17
adaptables,6
adaptaci�n,64
adaptaciones,3
adaptada,19
adaptadas,4
adaptado,49
adaptador,21
adaptadores,5
adaptados,16
adaptamos,13
adaptan,19
adaptando,45
adapt�ndome,4
adapt�ndonos,3
adapt�ndose,13
adaptar,65
adaptar�,12
adaptar�n,2
adaptaras,2
adaptar�s,6
adaptar�,9
adaptaremos,7
adaptar�a,6
adaptarla,3
adaptarlas,3
adaptarlo,2
adaptarme,24
adaptarnos,19
adaptaron,9
adaptarse,112
adaptarte,33
adaptas,13
ad�ptate,12
adaptativo,3
adapte,21
adapt�,16
adapten,3
adaptes,3
ad�ptese,2
adapto,8
adapt�,15
adecuada,424
adecuadamente,115
adecuadas,82
adecuado,705
adecuados,88
adecuar,2
adecuarse,6
adecuarte,4
adelaida,62
adelanta,56
adelantaba,5
adelant�bamos,4
adelantada,38
adelantado,376
adelantados,31
adel�ntalo,11
adel�ntame,3
adelantamos,27
adelantan,12
adelantando,53
adelant�ndose,11
adelantar,89
adelantar�n,2
adelantaremos,11
adelantar�a,5
adelantarle,2
adelantarlo,2
adelantarme,39
adelantarnos,23
adelantaron,37
adelantarse,29
adelant�rsenos,2
adelantarte,18
adelantas,24
adelantaste,12
adel�ntate,79
adelante,11217
adelant�,51
adelantemos,31
adelanten,14
adel�ntense,28
adelantes,27
adel�ntese,15
adelanto,234
adelant�,97
adelantos,23
adelgace,4
adelgac�,6
adelgaces,4
adelgazado,45
adelgazando,11
adelgazantes,3
adelgazar,64
adelgazar�,2
adelgazaste,6
adem�n,6
ademanes,5
adem�s,7669
adenoides,11
adenoma,10
adenovirus,2
adentra,10
adentradas,2
adentrado,10
adentrados,3
adentramos,12
adentran,3
adentrando,3
adentr�ndose,3
adentrar�,2
adentraremos,2
adentrarnos,7
adentraron,7
adentrarse,17
adentrarte,3
adentras,3
ad�ntrate,3
adentre,5
adentr�,3
adentremos,3
adentres,5
adentro,5524
adentr�,11
adeptos,14
aderezada,2
aderezado,4
aderezas,2
aderezo,65
adherencia,8
adherentes,4
adher�,2
adherida,11
adheridas,2
adherido,19
adherimos,2
adherir,3
adherirnos,2
adherirse,7
adhesi�n,4
adhesiva,127
adhesivas,6
adhesivo,51
adhesivos,18
adhieran,4
adhiere,28
adhieren,12
adhiero,3
adhiriendo,2
adhiri�,8
adicci�n,331
adicciones,47
adici�n,34
adicional,235
adicionales,151
adicionalmente,9
adicta,293
adictas,17
adictiva,21
adictivas,10
adictivo,35
adictivos,19
adicto,620
adictos,242
adidas,25
adiestra,4
adiestrado,16
adiestrador,4
adiestradora,4
adiestrados,9
adiestramiento,32
adiestrar,8
adiestraste,2
adiestr�,2
adiestr�,3
adinerada,26
adineradas,5
adinerado,46
adinerados,28
adi�s,14958
adiposas,2
adiposo,11
adiposos,2
aditivo,11
aditivos,10
adivina,1404
adivinaba,4
adivinaci�n,10
adivinaciones,3
adivinado,73
adiv�nalo,11
adivinamos,4
adivinan,18
adivinando,66
adivinanza,45
adivinanzas,29
adivinar,1041
adivinara,3
adivinar�,6
adivinaras,3
adivinar�s,37
adivinar�,35
adivinar�a,8
adivinar�an,3
adivinar�as,11
adivinarla,6
adivinarle,2
adivinarlo,44
adivinaron,7
adivinas,46
adivinaste,72
adivine,127
adivin�,68
adivinemos,2
adivinen,245
adivines,8
adivino,137
adivin�,39
adivinos,12
adjetivo,32
adjetivos,21
adjudica,10
adjudicaci�n,5
adjudicado,23
adjudicamos,3
adjudican,2
adjudicar,6
adjudicarse,4
adjudic�rselo,2
adjudicarte,2
adjudico,2
adjudic�,7
adjunta,27
adjuntar,8
adjuntas,3
adjunt�,2
adjunto,172
adjunt�,2
adjuntos,6
administra,36
administraba,11
administraban,2
administracion,2
administraci�n,663
administraciones,9
administrada,14
administradas,6
administrado,23
administrador,259
administradora,58
administradores,39
administrados,2
administramos,9
administran,6
administrando,26
administr�ndola,3
administrar,87
administrara,8
administrar�,8
administraran,2
administrar�n,4
administraras,3
administrar�s,3
administrar�,7
administrar�a,3
administrarla,3
administrarle,29
administrarlo,4
administrarlos,2
administraron,8
administrarse,4
administrarte,3
administras,6
administraste,5
administrativa,57
administrativas,19
administrativo,73
administrativos,34
administre,16
administr�,10
administremos,3
administren,3
admin�strenle,15
administro,37
administr�,21
admira,92
admiraba,86
admiraban,10
admirable,197
admirablemente,20
admirables,23
admiraci�n,125
admirada,13
admiradas,3
admirado,55
admirador,351
admiradora,178
admiradoras,44
admiradores,241
admirados,2
admiramos,18
admiran,42
admirando,43
admir�ndolo,5
admir�ndote,6
admirar,103
admirara,2
admiraran,2
admirar�n,2
admiraras,2
admirar�a,2
admirar�as,2
admirarla,5
admirarlo,20
admirarlos,4
admirarme,9
admirarse,2
admirarte,7
admiras,38
admiraste,4
admir�,34
admiremos,2
admiren,16
admires,7
admiro,408
admisibilidad,4
admisible,29
admisi�n,182
admisiones,64
admita,66
adm�talo,14
admitamos,7
admit�moslo,34
admitan,19
admitas,32
admite,232
adm�telo,270
admiten,75
admites,143
admit�,27
admit�a,8
admit�an,3
admitida,21
admitido,85
admitidos,6
admitiendo,23
admitiera,18
admitieran,9
admitieras,4
admitieron,31
admitimos,26
admiti�,172
admitir,993
admitir�,32
admitir�n,16
admitir�s,8
admitir�,27
admitiremos,5
admitir�a,25
admitirles,2
admitirlo,405
admitirme,2
admitirte,5
admitiste,23
admito,560
adn,1569
adobe,7
adobo,15
adoctrinamiento,10
adoctrinan,2
adoctrinando,3
adoctrinar,3
adolecentes,2
adolescencia,109
adolescente,879
adolescentes,577
adolfo,19
adoloridos,7
adonde,1135
ad�nde,8420
adonis,25
adopci�n,365
adopciones,26
adopta,50
adoptaba,4
adoptada,95
adoptadas,4
adoptado,192
adoptados,20
adoptamos,35
adoptan,14
adoptando,11
adoptar,250
adoptara,11
adoptar�,10
adoptaran,3
adoptaras,3
adoptar�s,2
adoptar�,7
adoptaremos,10
adoptar�a,2
adoptar�an,6
adoptarla,7
adoptarlo,14
adoptarlos,10
adoptarme,21
adoptaron,52
adoptarte,11
adoptas,7
adoptaste,13
adopte,28
adopt�,18
ad�pteme,2
adopten,16
adoptes,6
adoptiva,77
adoptivas,9
adoptivo,84
adoptivos,103
adopto,7
adopt�,66
adoquines,2
adora,525
adoraba,209
ador�bamos,7
adoraban,55
adorabas,13
adorable,1171
adorables,187
adoraci�n,91
adoraciones,2
adorada,53
adoradas,5
adoradla,4
adorado,78
adoradora,5
adoradores,45
adorados,11
adoramos,94
adoran,426
adorando,22
ador�ndolos,2
ador�ndote,3
adorar,113
adorara,5
adorar�,19
adoraran,4
adorar�n,20
adorar�s,5
adoraremos,2
adorar�a,30
adorar�an,6
adorar�as,5
adorarla,10
adorarlas,2
adorarlo,7
adorarlos,4
adoraron,14
adorarte,11
adoras,70
adoratriz,6
adore,24
ador�,11
adoren,18
adores,11
adormece,10
adormecedora,2
adormecer�,2
adormec�,6
adormecida,10
adormecidas,4
adormecido,21
adormecidos,6
adormeciendo,2
adormeci�,3
adormezca,2
adormilado,8
adorna,14
adornaban,2
adornada,3
adornado,13
ad�rnalo,2
adornamos,3
adornan,4
adornando,4
adornar,27
adornar�,3
adornarse,3
adornas,2
adornaste,3
adorne,2
adornemos,3
adornen,2
adornitos,4
adorno,98
adorn�,2
adornos,150
adoro,1265
ador�,10
adosada,11
adosadas,2
adquiera,16
adquieras,3
adquiere,42
adquieren,17
adquieres,8
adquiero,10
adquir�,18
adquirida,17
adquiridas,6
adquirido,87
adquiridos,11
adquiriendo,25
adquiriera,3
adquirieran,3
adquirieron,13
adquirimos,20
adquiri�,73
adquirir,133
adquirir�,2
adquirir�,2
adquirirla,4
adquirirlo,6
adquiriste,8
adquisici�n,81
adquisiciones,30
adquisitivo,4
adrede,61
adrenal,5
adrenales,6
adrenalina,269
adri�n,180
adriana,124
adri�tico,7
adsl,4
aduana,169
aduanas,53
aduanero,3
aduaneros,4
aduce,2
aducen,2
aducida,3
aducir,2
aductor,2
adue�a,5
adue�ado,7
adue�an,2
adue�ar�,4
adue�ar�,2
adue�aremos,2
adue�arnos,5
adue�aron,3
adue�arse,24
adue�arte,6
adue�as,4
adue�aste,2
adue�e,3
adue��,5
adula,10
adulaci�n,31
adulaciones,4
adulada,2
adulado,4
adulador,51
aduladora,7
aduladoras,3
aduladores,26
adulando,9
adul�ndola,2
adul�ndolo,3
adul�ndome,4
adular,18
adularla,2
adularle,2
adularlo,6
adularme,9
adularte,7
adulas,5
adule,2
adulen,4
adules,7
adulo,3
adulta,314
adultas,50
adultera,3
ad�ltera,18
adulteraci�n,7
adulteraciones,4
adulterada,12
adulteradas,7
adulterado,14
adulteran,3
adulterar,11
adulterio,96
adulterios,2
adulter�,4
ad�ltero,19
ad�lteros,9
adultez,23
adulto,815
adultos,966
advenedizo,3
advenimiento,22
adverbio,6
adverbios,5
adversa,15
adversaria,8
adversario,97
adversarios,50
adversas,18
adversidad,62
adversidades,16
adverso,16
advertencia,784
advertencias,78
advert�,388
advert�a,3
advert�an,3
advertida,22
advertido,154
advertidos,17
advertimos,30
advertir,89
advertir�,5
advertir�,7
advertir�a,3
advertir�amos,4
advertirle,160
advertirles,79
advertirlo,10
advertirlos,5
advertirme,46
advert�rmelo,5
advertirnos,25
advert�rselo,18
advert�rselos,7
advertirte,181
advert�rtelo,27
advertiste,43
advierta,19
adviertan,5
adviertas,3
advierte,48
advi�rtele,4
advi�rteles,2
advi�rteme,4
advierten,16
adviertes,10
advierto,490
advirtiendo,34
advirti�ndole,2
advirti�ndome,4
advirti�ndote,3
advirtiera,11
advirtieran,2
advirtieron,52
advirti�,183
adyacente,31
adyacentes,19
a�rea,690
aereas,5
a�reas,192
a�reo,584
a�reos,104
aero,13
aer�bic,23
aer�bica,7
aer�bicas,2
aer�bico,2
aer�bicos,15
aerobics,15
aerob�s,2
aerocito,19
aerodeslizador,5
aerodeslizadores,2
aerodin�mica,20
aerodin�mico,15
aer�dromo,43
aeroespacial,41
aeroespaciales,2
aerogenerador,2
aer�grafo,10
aerol�nea,154
aerol�neas,94
aeromodelismo,4
aeromoza,19
aeronauta,4
aeron�utica,37
aeron�uticas,2
aeron�uticos,2
aeronaves,23
aeroparque,9
aeroplano,17
aeroplanos,14
aeroportuaria,2
aeropuerto,1980
aeropuertos,107
aerosilla,2
aerosillas,2
aerosol,123
aerospace,11
aerost�tico,5
aerost�ticos,3
aerot�cnico,3
aerotransportada,9
aerotransportado,8
aerotransportados,6
aerotransportar,2
aerov�as,2
afabilidad,2
afable,18
afamado,19
af�n,44
afanaban,2
afanan,12
afanando,9
afanaron,20
afanaste,2
afan�,11
afanosa,4
afanosamente,4
afanoso,3
afasia,15
af�sica,2
af�sico,3
afecci�n,86
afecciones,20
afecta,607
afectaba,31
afectaban,5
afectaci�n,8
afectada,125
afectadas,54
afectado,307
afectados,90
afectan,106
afectando,163
afect�ndola,3
afect�ndome,4
afect�ndonos,3
afect�ndote,3
afectar,230
afectara,41
afectar�,163
afectaran,4
afectar�n,11
afectar�a,67
afectar�an,5
afectarla,4
afectarle,10
afectarlo,18
afectarlos,2
afectarme,22
afectarnos,12
afectaron,30
afectarse,2
afectarte,29
afectas,6
afectase,4
afecte,144
afecten,20
afectiva,8
afectivas,2
afectivo,17
afectivos,9
afecto,369
afect�,268
afectos,28
afectuosa,40
afectuosamente,17
afectuosas,8
afectuoso,50
afectuosos,16
afeita,30
afeitaba,9
afeitabas,4
afeitada,61
afeitadita,2
afeitado,69
afeitador,3
afeitadora,30
afeitados,8
afeitamos,10
afeitan,14
afeitando,13
afeit�ndome,10
afeit�ndose,12
afeit�ndote,8
afeitar,194
afeitar�n,2
afeitaras,2
afeitar�s,3
afeitar�,12
afeitaremos,4
afeitarme,74
afeitaron,6
afeitarse,55
afeitarte,53
afeit�rtela,2
afeit�rtelo,2
afeitas,21
afeitaste,34
afeitate,5
af�itate,10
afeite,17
afeit�,34
afeitemos,3
afeiten,7
afeites,12
afeito,25
afeit�,31
afelpada,3
afeminada,7
afeminadas,2
afeminado,107
afeminados,25
aferra,39
aferraba,8
aferrabas,2
aferrada,11
aferrado,32
aferrados,11
aferramos,20
aferran,21
aferrando,16
aferr�ndonos,4
aferr�ndose,13
aferr�ndote,12
aferrara,3
aferrar�,2
aferrar�n,3
aferrar�s,3
aferrar�,7
aferrarme,42
aferrarnos,15
aferrarse,66
aferrarte,36
aferras,31
aferraste,4
af�rrate,49
aferren,2
af�rrense,4
aferres,15
af�rrese,3
aferr�,16
affaire,4
afgana,6
afganas,6
afganist�n,345
afgano,10
afganos,18
afiancen,2
afianza,2
afianzada,2
afianzar,3
afianzara,2
afi�nzate,2
afiche,52
afiches,45
afici�n,44
aficionada,49
aficionadas,3
aficionado,227
aficionados,199
aficionando,2
aficion�,2
aficiones,19
afiebrada,10
afila,11
afilaba,2
afilada,38
afiladas,42
afilado,96
afilador,9
afilados,53
afilan,4
afilando,7
afilar,16
afilarla,2
afilarte,2
afil�,2
afilen,3
afiliaci�n,28
afiliaciones,8
afiliada,19
afiliadas,8
afiliados,11
afiliarme,4
afiliarte,2
afilies,2
afili�,2
afilo,4
afil�,3
afina,7
afinaba,2
afinaci�n,20
afinada,5
afinadas,2
afinado,29
afinados,11
afinamento,2
afinamiento,2
afinamos,3
afinan,4
afinando,13
afinar,26
afinar�,3
afinarla,5
afinarlo,7
afinas,3
afinasen,3
afin�,3
afinen,2
afinidad,52
afinidades,3
afino,4
afin�,3
afirma,248
afirmaba,23
afirmaban,11
afirmabas,2
afirmaci�n,121
afirmaciones,67
afirmado,9
afirman,71
afirmando,47
afirmar,80
afirmarlo,17
afirmaron,11
afirmarse,2
afirmas,13
afirmaste,2
af�rmate,3
afirmativa,14
afirmativamente,4
afirmativo,239
afirme,3
afirm�,2
afirmo,24
afirm�,48
aflicci�n,43
aflicciones,4
aflige,15
afligen,3
afligida,49
afligidas,4
afligido,55
afligidos,11
afligi�,3
afligirte,2
aflija,5
aflijas,14
aflijido,6
afloja,68
aflojaba,2
afl�jalo,3
aflojamos,8
aflojan,7
aflojando,10
aflojar,50
aflojaras,2
aflojarla,2
aflojarle,7
aflojarlos,3
aflojarnos,2
aflojarse,4
aflojarte,9
aflojas,6
afl�jate,2
afloje,45
afloj�,6
afloj�mosle,2
aflojen,9
aflojes,10
aflojo,4
afloj�,23
aflora,11
afloraba,2
afloramiento,3
afloramientos,2
afloran,2
aflorando,2
aflorar,12
afloraron,2
aflore,3
afloren,2
aflor�,6
aflujo,2
af�nica,4
af�nico,2
aforo,2
afortunada,408
afortunadamente,427
afortunadas,48
afortunado,964
afortunados,296
afrenta,33
afrentada,2
afrentar,6
afrentas,7
�frica,124
africanas,32
africano,130
africanos,91
afrik�ans,2
afro,65
afroamericana,29
afroamericanas,7
afroamericano,74
afroamericanos,66
afrodis�aca,4
afrodis�aco,48
afrodis�acos,6
afrodita,83
afronta,15
afrontaba,2
afrontad,2
afrontado,7
afr�ntalo,31
afrontamos,8
afrontando,12
afrontar,169
afrontara,4
afrontar�,2
afrontar�,3
afrontaremos,11
afrontarla,3
afrontarlo,68
afrontarlos,2
afrontaste,3
afronte,2
afront�,4
afront�moslo,35
afronten,2
afr�ntenlo,2
afrontes,4
afront�,3
afta,2
aftas,8
after,26
afuera,8936
afueras,417
agacha,30
agachabas,2
agachada,25
agachadas,7
agachado,50
agachados,23
agach�is,2
agach�ndome,2
agach�ndose,8
agach�ndote,2
agachaos,9
agachar�,4
agachar�as,2
agacharme,20
agacharnos,4
agacharse,27
agacharte,13
agachas,19
agachaste,9
agachate,24
ag�chate,425
agache,18
agach�,17
agach�monos,3
agachen,6
ag�chense,212
agaches,11
ag�chese,49
agacho,9
agach�,12
agalla,3
�gape,8
agarra,991
agarr�,29
agarraba,43
agarr�bamos,3
agarraban,14
agarrabas,11
agarrada,23
agarradas,4
agarradera,14
agarraderas,10
agarradle,5
agarrado,168
agarrador,8
agarrados,17
agarrala,6
ag�rrala,101
ag�rralas,8
ag�rrale,25
agarrales,2
ag�rralo,170
ag�rralo,190
ag�rralos,11
agarrame,3
ag�rrame,25
agarramos,121
agarran,114
agarrando,87
agarr�ndolas,2
agarr�ndole,4
agarr�ndolo,5
agarr�ndome,6
agarr�ndonos,3
agarrandose,2
agarr�ndose,8
agarr�ndote,8
agarrar,680
agarrara,18
agarrar�,17
agarraran,8
agarrar�n,17
agarrar�s,5
agarrar�,57
agarraremos,20
agarrar�a,8
agarrar�as,2
agarrarla,46
agarrarlas,12
agarrarle,13
agarrarlo,97
agarrarlos,23
agarrarme,70
agarr�rmela,3
agarrarnos,16
agarraron,195
agarrarse,31
agarrarte,64
agarras,171
agarr�s,15
agarraste,166
ag�rrate,348
agarre,223
agarr�,348
ag�rrela,5
ag�rrelo,10
ag�rreme,2
agarr�monos,2
agarremos,26
agarr�moslo,7
agarren,208
ag�rrenla,23
ag�rrenlas,4
ag�rrenle,5
ag�rrenlo,110
ag�rrenlos,14
ag�rrenme,3
agarrense,5
ag�rrense,105
agarres,75
ag�rrese,32
agarro,199
agarr�,413
agarrones,2
agarrotados,2
agarrotan,3
agasaja,2
agasajada,2
agasajado,2
agasajamos,2
agasajando,4
agasajar,8
agasajar�,3
agas�jate,4
agasaje,2
agasajo,10
�gata,2
agazap�,2
agencia,1444
agenciarme,2
agenciarse,2
agencias,275
agencita,2
agenda,795
agendas,40
agente,8639
agentes,1900
agigantados,4
�gil,70
�giles,25
agilidad,29
agilizar,22
agilizarlo,2
�gilmente,2
agita,68
agitaba,8
agitaban,4
agitabas,4
agitaci�n,64
agitaciones,2
agitada,83
agitadamente,2
agitadas,23
agitado,169
agitador,17
agitadora,4
agitadores,18
agitados,23
ag�talas,5
ag�talo,3
ag�talos,2
agitan,6
agitando,39
agit�ndose,6
agitar,60
agitara,2
agitar�,2
agitar�n,4
agitar�s,3
agitar�,4
agitarlas,3
agitarlos,3
agitaron,3
agitarse,6
agitas,10
agitaste,2
agite,14
agit�,5
agitemos,2
ag�tenla,4
agites,20
agito,11
agit�,14
aglomeraciones,3
aglomerado,2
aglomeran,2
aglutina,2
aglutinaci�n,2
aglutinante,2
agnosia,10
agn�stica,2
agn�sticos,4
agobia,10
